"lang"
{
	"Language" "english"
	"Tokens"
		{
		"Commentary_Title_mislead"		"MISLEADING FIXATIONS"
		"#commentary\com-mislead.wav"	"[Jess Cliffe] While testing this map, we often saw playtesters fixate on the excursion funnel and try to use it to get to the other side, forgetting that they had a portal gun. To remedy this, we added the destruction event that happens just before this chamber. This requires the player to portal through the floor and out of a wall to cross a gap. Once the player enters the test chamber, they are presented with the exact same scenario, but in a different context."
		"Commentary_Title_FUNNEL"		"EXCURSION FUNNEL"
		"#commentary\com-funnel.wav"	"[Dave Saunders] In this excursion funnel ride, playtesters would often end up shooting the wrong portal at the critical moment and killing themselves. This ruined the moment for players, who often didn't quite understand why their excursion funnel hadn't been redirected. As a solution, we now detect when the player places the wrong portal in hopes of saving themselves; we help them out by moving their other portal under the excursion funnel source. This effectively makes the section foolproof, by allowing the player to shoot either portal to save themselves."
		"Commentary_Title_WORLD_PORTALS"		"WORLD PORTALS"
		"#commentary\com-worldportals.wav"	"[Eric Tams] Much of the fun in Portal is based on the joy of the \"Ah Ha!\" moment when you learn something new. The game needs a very specific pacing to ensure these moments. If things are too easy then you are robbed of that moment since it feels like you didn't accomplish anything. If it's too hard then players feel stupid instead of smart when they finally realize that one small part of the puzzle that they were missing. Unfortunately trying to create that delicate balance leads to a lot of shuffling of levels and a lot of revisions and tweaks to existing levels. When we started the project making any big structural change in a level or the order of levels would lead to hours or even days of busy work trying to reconnect things and make sure they lined up again. If we ever wanted to ship something the size of Portal with the finely tuned balance we desired then we needed a way to be able to make big changes to the layout of the game without paying the cost of making everything line up again. We needed a way to bend space. We needed to think with portals. Using portals to connect different areas in the world we could make any type of impossible space work out. You could look through a hallway into the next room but the hallway might be on the other side of the map and the room you are looking into might be in a completely different orientation. We could seamlessly insert an elevator, a huge expansive vista, a room that was bigger on the inside than the outside, or even create an infinite fall by connecting a shaft back into itself. Soon every connection between any space was a portal. We would even switch them on the fly. Even a simple door worked like the cartoons - just a facade painted on a wall that seamlessly opened somewhere else entirely. Once the game settled down we were able to finalize our path and remove all of the world portals. There's only one impossible space left in the whole game - see if you can figure out where it is."
		"Commentary_Title_BLOBULATOR"		"BLOBULATOR"
		"#commentary\com-blobulator.wav"	"[Olivier Nallet] The first implementation of the blob was integrated in the Source engine back in 2007. Over the years, the code has been significantly optimized, but was still way too slow to run on game consoles. The blob was a key feature of Portal 2, even though we did not know if we could make it work for consoles. In summer 2010, we were still considering using a completely different tech for consoles--one that would certainly not look as nice. On the 360, even with a very low quality blob, we were barely within our performance budget. But we really wanted to have the same high quality blob among all platforms. Meanwhile, the code was poorly suited for PS3 SPU. We ended up re-writing all the blob code so it would take better advantage of multiple cores and SPUs, giving us quality blobs on all platforms while staying within performance and memory constraints."
		"Commentary_Title_FLIGHT"		"FLIGHT PATHS"
		"#commentary\com-flight.wav"		"[John Guthrie]  The catapult trajectory lines seen here allow us to visualize where the catapult will deliver a player or a physics object.  We can differentiate the speed and trajectory for players and other objects.  The yellow lines are for physics objects, and green is the player's trajectory.  Sometimes we need to have a different value to accommodate the shape of the objects being catapulted.  What works for the player may not work for an object, and vice versa.  For instance, it was common for a box to make it to a ledge while the player would smack into the side and then fall into the slime. The visualization tools helped us debug these types of problems"
		"Commentary_Title_HOTEL_HELL"		"HOTEL HELL"
		"#commentary\com-hotelhell.wav"	"[Randy Lundeen] The idea of being stuck forever in a state of stasis that looked like a crappy old motel room had been in our minds for a long time, but we weren't sure exactly how we wanted to rip you out of it. There was some debate over whether the opening sequence happened inside the player’s head or not. There was an alternate opening where Aperture had hooked-up all of its cryo-stored test subjects to an incredibly boring hotel room simulator, which Wheatley would then wake the player from. Eventually this was discarded as too difficult to explain in the short time allotted, and we opted to change the hotel room to a “container ride on a rail”. This allowed us to show the player, rather than tell them, about how they and other test subjects have been stored, show some of the scale of the facility and even hint at how much time has passed. We also get to gradually reveal all of this through the destruction of the container itself as it moves and bangs into things. Overall, this gives the player a much more dynamic and visceral introduction to Portal 2."
		"Commentary_Title_REMNANTS"		"STORY REMNANTS"
		"#commentary\com-remnants.wav"	"[Kyle Monroe] The writers went back and forth over whether or not Wheatley had tried escaping with other test subjects before waking the player up. It was an interesting idea, and you can still hear remnants of this story arc in some of the dialogue. But at the end of the day, it was just too expansive a concept to sell. So it’s hinted at, but not overtly mentioned until the end."
		"Commentary_Title_SLOWBURN"		"SLOW BURN"
		"#commentary\com-slowburn.wav"	"[Elan Ruskin] GLaDOS originally was a lot more cutting in these opening rooms, given that she’s talking to someone she perceives as her murderer. Playtests revealed, though, that it was a bit grueling getting brow-beaten by GLaDOS this early in the game, so her arc was rewritten to give her more of a slow burn towards the player."
		"Commentary_Title_MANY_TO_ONE"		"MANY TO ONE"
		"#commentary\com-manytoone.wav"	"[Doug Wood] Wheatley was originally envisioned as a group of spheres that you’d discover as you explored the facility behind the scenes. We ditched this idea for two reasons. For one thing, ‘behind the scenes’ levels were required to highlight the introductions of each of these new spheres and these levels have their own unique logic.  The number of spheres we wanted would have made for far too many of these types of levels, resulting in a very un-Portal-like game. Also, we were spending so much time introducing these new characters that we had no time to get to know any of them before they were swept offstage for the next one. Eventually we realized it’d be a lot more satisfying to really get to know one sphere instead of briefly meeting six.  Some of these characters were eventually recycled as corrupt cores for the finale."
		"Commentary_Title_ACCENTS"		"HORRIBLE ACCENTS"
		"#commentary\com-accents.wav"	"[Erik Robson] The breakout sequence here was originally a lot longer, involving Wheatley talking to you in a horrible American accent, assuming GLaDOS can't hear him. Simultaneously, we'd have GLaDOS commenting on the entire ridiculous exchange, because of course she can hear him. When we playtested the concept, every player made a beeline for the opening. So we either had to ditch all the dialogue or figure out a reason for the player to stand around for five minutes even though they could escape at any time. We ditched the dialogue."
		"Commentary_Title_CAROLYN"		"CAROLINE"
		"#commentary\com-carolyn.wav"	"[Dario Casali] The character of 'Caroline' came about because we wanted somebody for Cave to play off of.  Though we had originally envisioned a put-upon Scientist character called Greg, it would have been wasteful to hire an actor for just one or two lines.  Instead, we hit upon the idea of economizing by using GLaDOS-actor Ellen McLain.  Out of nowhere, we suddenly had an opportunity for a GLaDOS origin story."
		"Commentary_Title_POTATOS"		"POTATOS"
		"#commentary\com-potatos.wav"	"[Jay Pinkerton] The character of PotatOS was actually the hardest one to crack for us, and was the last character to get recorded. We’d always wanted to switch things up for the sequel, so that GLaDOS would become your unwilling buddy cop partner against a new threat, but this ended up being far more entertaining as a concept than in execution. It’s one thing to have an omnipotent villain chastising you while you’re testing. It’s quite another to have a little potato on your gun doing the same. Playtesters wanted to tear her off the gun, and we didn’t blame them. So we were faced with the unsettling prospect of making dry, robotic supervillain GLaDOS more human and relatable. This ended up being one of the hardest writing jobs in the game."
		"Commentary_Title_BIRDBRAIN"		"BIRDBRAIN"
		"#commentary\com-birdbrain.wav"	"[Erik Wolpaw] One of the larger plot holes that PotatOS introduced was: She’s your buddy now. She’s got the same goals as you. So why isn’t she helping you solve the tests? The real answer is, obviously, that if she did help you solve the tests there’d be no game. One solution we we came up with was for the bird from Act 3 to keep swooping in and pecking bits of her off your gun. As the bird kept eating the part of her that knew how to solve the tests, PotatOS would actually get dumber over time. For technical reasons, this ended up being impossible to execute, so we ended up finding another solution. Some of us though will always have a place in our heart for the bird solution."
		"Commentary_Title_EVIL"		"EVIL WHEATLEY"
		"#commentary\com-evil.wav"	"[Noel McGinn] Finding the right balance for Evil Wheatley was difficult, because we still wanted him to be the bumbling idiot from the first half of the game, but at the same time, there had to be some sense that he was dangerous now, otherwise there wasn't much tension for the big finale. Fortunately, Stephen Merchant did a great job of intercutting funny bumbling Wheatley with occasional outbursts of power-mad, villainous Wheatley."
		"Commentary_Title_PUNISHER"		"PUNISHER"
		"#commentary\com-punisher.wav"	"[Joel Shoop] There was a lot of debate over how to properly punish Wheatley at the end of the game. Killing him seemed too severe, given how much we’d grown to love the character. On the other hand, simply letting him out of the GLaDOS body with a slap on the wrist seemed unacceptably anticlimactic. Having him sucked out into space with the Space Sphere seemed like a happy middle ground that everybody could get behind."
		"Commentary_Title_WHIMSY"		"ROBOT WHIMSY"
		"#commentary\com-whimsy.wav"	"[Mike Belzer] In our original robot designs, and the first animation tests, we started with the premise that, being robots, their movements should have limited 'personality' and be a bit more mechanical. The feedback of our game testers, and the reaction of fans through the trailers, convinced us that a more whimsical approach to animation would lead to a better experience. So we moved away from a sterile approach and found a whole new range of possibilities, as we began to explore their personalities and gestures."
		"Commentary_Title_ORANGE"		"ORANGE BOT"
		"#commentary\com-orange.wav"	"[Keith Lango] The orange bot has been described as finicky, and you can see elements that are somewhat birdlike and even reminiscent of the Odd Couple's Felix Unger. The 'gotta pee' idle dance was born out of the idea that current bipedal robots are constantly needing to readjust in order to find their balance. Because Orange's design is rather unstable, the motion design solution was kind of a perpetual motion needed to maintain his balance."
		"Commentary_Title_BLUE"		"BLUE BOT"
		"#commentary\com-blue.wav"	"[Christen Coomer] If the Orange bot is the Odd Couple's Felix, then Blue is Oscar. Blue was meant to be an early and rather rough prototype robot--representing GLaDOS’s first attempt at making a bipedal testing bot. Compared to the sleek lines of Orange, he is much less elegant. For motion inspiration, we looked to some of our favorite real life robots, such as the Big Dog robot from MIT and the towel-folding robot from Hitachi."
		"Commentary_Title_DECOR"		"DECORATING APERTURE"
		"#commentary\com-decor.wav"	"[Laura Dubuk] This chapter gave us a great opportunity for visually telling the backstory of Aperture Science. We accomplished this with signs, props and materials. In this area, we get a glimpse of what Aperture Science must have been like in its heyday. We used rich, warm colors and materials like carpeting and marble to indicate that Aperture had a lot of money at one time. Cave Johnson and his staff were just starting out in their enterprise and everyone was eager to do science. This stands in contrast to the stark, cavernous environment outside and the materials you see in the Aperture Labs from later decades. As the player makes their way through more recent areas of the lab, the materials become cheaper, with an abundance of plastic and linoleum showing that Aperture had fallen on harder times and could no longer build high-quality offices for its workers."
		"Commentary_Title_NEW_SOUNDS"		"NEW SOUNDS AND OLD"
		"#commentary\com-newsounds.wav"	"[Tim Larkin] The newer and older versions of Aperture show their distinct personalities in sound as well as visuals. The doors, floors and buttons, as well as soundscapes, reflect the aging, outdated 70’s feel. The sounds contain hints of the decaying metal and wood. The newer but unstable Wheatley chamber soundscapes become more foreboding and perilous the further you venture into them. The atmosphere of uncontrolled destruction continues to intensify till the end."
		"Commentary_Title_PREDICTION"		"PREDICTING WITH PORTALS"
		"#commentary\com-prediction.wav"	"[Dave Kircher] The levels in Portal 2 are much more complex than in the first game, and as a result we’ve had to beef up the player movement algorithms. The player is represented as an axis-aligned box in the world, which creates a problem for portal teleportation because portal teleportation is almost never axis-aligned. To improve how we handle this, we trace the player as the axis-aligned bounding box they would use on each side of a portal simultaneously and merge the results into something usable. We have to predict quite a bit more than previous Source Engine games because portals and projected entities change the way the player moves through the world. Prediction itself is a mind bending headache when dealing with portals. We’re already dealing with a non-linear space. Now we also have to deal with non-linear time in a non-linear space."
		"Commentary_Title_HUB"		"HUB DESIGN"
		"#commentary\com-hub.wav"	"[Matt T. Wood] In laying out the structure of our Hub, we had a number of challenges that were new and specific to co-op play. We have to assume that each player has made different progress throughout the game, playing with different partners, and starting in the neutral center of the hub was a way of making sure that they had a chance and place to coordinate. Players needed a way to agree on where to go, and way to visualize each other's completion data. As they played, they needed concrete feedback on how much progress they had made. In seeking solutions, we felt it was important to keep the player in the gamespace rather than resorting to menus and UI that would take them out of the game. Therefore, players can clearly see their status over the doors, and they navigate by walking the course in the 3D space. GLaDOS is there to connect the experience to the singleplayer game, while holding the player's hands a bit to keep the co-op goals and feedback clear."
		"Commentary_Title_HUB_RETURN"		"RETURN TO THE HUB"
		"#commentary\com-hubreturn.wav"	"[Gautam Babbar] Our initial goal in designing the hub was to provide players with a lot of choices, so they could to sample a variety of game types.  The idea was that if they got stuck or needed a break, they could pick another test chamber or another mechanic to explore.  In reality, this prevented us from doing sufficient training and limited the overall scope of the puzzles.  With such a flat structure, it was much harder to layer old mechanics onto new ones, because we couldn't guarantee that players understood what they needed to know to solve a puzzle.  By going linear, we could guarantee prior knowledge and provide a much better experience, more satisfying pacing and a story that gathered momentum over a long period of time."
		"Commentary_Title_STEALING"		"STEALING THE CORE"
		"#commentary\com-stealing.wav"	"[Ted Backman] We have a taunt where one robot steals the other's core. When implemented, it was the only taunt that required one person to initiate. Because of this we were afraid that it would be used for griefing. We were in the process of rethinking our approach when early playtesters rated this as their favorite taunt.  It was also the most used team taunt because it only required one player to initiate, and was easier to use than the others.  We ended up changing all the other team taunts to emulate the way stealing the core works."
		"Commentary_Title_PING_TOOL"		"PING TOOL"
		"#commentary\com-pingtool.wav"	"[Josh Weier] Early on we realized that trying to tell your partner where to go, where to look or where to place a portal was going to be really hard.  Even with voice chat, saying 'over there' doesn't give enough information to your partner within the 3D space.  Players kept wanting to get up and point directly at their partner's screen.  We developed the ping tool to address this problem.  Because the ping tool was so important, we decided to train players in its use before we did anything else.  We held back on the vast majority of player actions and let the players focus entirely on the ping tool.  This is why the co-op bots start separated in a tube, without even the ability to walk or shoot a portal."
		"Commentary_Title_CONTEXT"		"PING CONTEXT"
		"#commentary\com-context.wav"	"[Iestyn Bleasdale-Shepherd] Most players don't realize that the ping tool is context sensitive.  When they are playing voice enabled, players usually rely on the look portion of the ping tool.   Without voice, icons such as 'press the button' or 'stand here' become much more important."
		"Commentary_Title_SYNC"		"SYNC UP"
		"#commentary\com-sync.wav"	"[Brian Jacobson] It is important to give co-op players a way to coordinate their action.  Seeing how our players naturally wanted this ability, we decided to support it with the ping timer,  and ended up designing some puzzles around it.  Due to lag and other issues, syncing up actions over voice chat turned out to be rather difficult.  Therefore we created the countdown timer as a way for players to keep in sync.  It's completely predictable.  Both players see the GO at the same instant, and the clocks run in sync even if they are on different systems."
		"Commentary_Title_HANDOFF"		"HAND OFF"
		"#commentary\com-handoff.wav"	"[Chris Boyd] Something that really surprised us was how often playtesters stated that they loved the basic experience of handing off a cube to their partner.  Players didn't expect such a fundamental physical interaction to just work in a game.  Before trying it for the first time, they would discuss their plan as if it were some unique or special new game mechanic.  When it just worked, they were overjoyed." 
		"Commentary_Title_DYING"		"DYING ALL THE TIME"
		"#commentary\com-dying.wav"	"[Andrea Wicklund] Normally in games, when players die, they see this as a big failure.  But in Portal, death is a normal part of the puzzle solving experience.  In co-op, death not only happens more frequently, but it can happen at the hands of your partner (purely accidentally of course).  We felt it was important to not only make death \"no big deal,\" but to make it fun.  Early on, we tried some elaborate death animations--such as showing your robot slowly getting crushed under a giant crusher.  These were awesome to watch, but they quickly became repetitive.  Also, after a very short while, players grew afraid to take risks.  The fear of having to wait a long time before trying again prevented them from simply playing and experimenting in a spirit of fun.  We had to find the right balance where death was quick enough to be a non-penalty, and elaborate enough to be visceral and satisfying--a fun pay-off for creative play."
		"Commentary_Title_DISASSEMBLY"		"DISASSEMBLY DEVICE"
		"#commentary\com-disassembly.wav"	"[Danika Wright] Since the co-op characters can die at any time, we needed a way to rebuild them quickly and often.  Therefore in co-op, we replaced the elevators that connected test chambers in singleplayer, with disassembly machines.  These are meant to reinforce the idea that since the robots are disposable, being destroyed is no big deal.  In the robot world, it happens all the time!"
		"Commentary_Title_AIRLOCKS"		"AIRLOCKS"
		"#commentary\com-airlocks.wav"	"[Garret Rickey] Airlocks were introduced mainly as a way to allow players to focus on individual puzzles.  In some of our early investigations, areas contained puzzles that were meant to be solved as a group, as well as others that were for individual solution.  But we found that if players could move freely between them, they logically assumed that the individual puzzles were part of one big puzzle.  This had bad results.  For clarity, we created these airlock-like spawn rooms that act as checkpoints between puzzles.  Once both players enter the airlock, we lock off access."
		"Commentary_Title_IMPOSTERS"	"WORLD IMPOSTERS"
		"#commentary\com-imposters.wav"	"[Gary McTaggart] In Left 4 Dead 2, we authored simple, fogged, black versions of the world as monolithic models to avoid the CPU overhead of rendering the world again for water reflections. This worked well for the Left 4 Dead 2 outdoor environments where most light comes from the sky.  But Portal 2 is almost entirely indoors, so the color and value of the world geometry is apparent in the water reflections. Since the Portal 2 world geometry is relatively simple, we automatically build a version of the world geometry that has a single texture that combines both lighting and surface shading along with another texture with just surface shading. The latter texture is used when rendering dynamic lights.  These textures are at the same spatial resolution as the light maps and get packed into a single large atlased texture per level. Drawing this simple world imposter model takes very little CPU time, which was a limited resource on Portal 2 due to the many portal views, split-screen views, and water reflection views that we needed to render. We initially planned on using the world imposters only for water reflection rendering, but we ended up using it to improve performance in split-screen mode where it is used for rendering distant portals and portals that are two levels deep.  We also use the world imposters to render water in full screen co-op mode, to give us some performance overhead, since the co-op mode has more portal views to render than single-player mode."
		"Commentary_Title_GEL_SOUNDS"	"GEL SOUNDS"
		"#commentary\com-gelsounds.wav"	"[David Feise] With the gel sounds for Portal 2 we wanted to create something whimsical that would add to the player’s enjoyment of the mechanics, without crossing over the line into ludicrousness.  For example, our initial pass at the blue gel 'bounce' sound included a rubber playground ball, a pitch-bent harp string and a processed mouth harp.  The resulting sound captured the idea of fun, but was off the charts on the goofy scale.  After several iterations we settled on the current, less over-the-top sound which features a piece of metal bar bouncing like a diving board and a heavy dose of synthesis.  It’s not as wacky, but hopefully it’s still fun."  
		"Commentary_Title_WHEEL"	"GESTURE WHEEL"
		"#commentary\com-wheel.wav"	"[Andrew Burke] In our first implementation, gestures were automatically selected based on the player's context.  For example, Blue might do a special gesture when standing on a floor button. Players became bored of seeing these gestures so quickly that they stopped using them before discovering any of the special contexts.  Because of this, we decided to give players control of gestures as a way to express themselves, but when shown the full set from the start, they were overwhelmed by all the choices. By awarding gestures as the game progresses, we allow players to familiarize themselves with each gesture in turn.  Leaving visible empty slots in the gesture wheel lets players anticipate that they'll be rewarded with cool new gestures as they progress.  The gesture wheel provides quick access so that players can feel comfortable tossing out a gesture during down time, letting them pick the perfect moment to share a high five."
		"Commentary_Title_HIGH_FIVE"	"HIGH-FIVE"
		"#commentary\com-highfive.wav"	"[Matthew Scott] We noticed that after playtesters had solved a difficult puzzle together, they'd sometimes pause before funneling through the exit door to repeatedly jump up and down in excitement. We realized that these meeting points would be the perfect time to allow players to high-five each other and celebrate their victory in style. Our first interface attempt had one player initiate a high five by holding their hand up and waiting, the other player could join in by selecting the same gesture. If they were standing in the correct positions relative to each other, they would pull off a high five. But learning the correct places to stand was too difficult. So we decided to automatically move the bots into the correct positions for the high five. Sometimes, however, the player who wanted to high five would be left hanging as the other player ran ahead without accepting. Increasing the time that the initiator waited with his hand up gave the other player time to return and accept, but being frozen in place for more than a few seconds was too frustrating. So finally, we made players auto-accept the team gestures. Now, when the mood strikes either player, the game always ensures a successful celebration."
		"Commentary_Title_HUGS"	"HUGS"
		"#commentary\com-hugs.wav"	"[Keith Lango] For a while, we were on the fence about whether to keep the team taunt 'hug' in the game.  Some felt it wasn’t suitably robotic,  while others had a concern that it perhaps showed too much emotion for these characters.  But once it was animated for a trade show trailer, many of our concerns were washed away by the positive reaction of the fans.  It was a huge success."
		"Commentary_Title_ROBOT_VISUAL"	"ROBOTS VISUAL DESIGN"
		"#commentary\com-robotvisual.wav"	"[Tristan Reidford] Visual design of robots began with lots of concept art.  The initial round of concepts explored all kind of forms from human to the more abstract. We found ourselves gravitating toward shapes that reminded us of the sphere and turret in the original Portal.  Whilst keeping with the established portal design aesthetic, we were keen to create all new characters, and, being a duo, it was important that they were their own separate designs, rather than identical copies of each other.  Unlike, for instance, Team Fortress 2, where a clean silhouette is essential for communicating the nature of a character, we had an opportunity here to play with designs that were a bit messy, with things sticking out of them, so they looked half manufactured, half improvised.  Once we had agreed on rough designs in 2D, we began to build the shapes in 3D, and this is where the next level of improvisation and experimentation occurred.  Usually, a model will be designed and built in 3d and then rigged for animation, but here we allowed the rigging process to inform the models.  We wanted to celebrate the mechanics of robots. We allowed function to dictate form, and in terms of detail they started to design themselves once you start thinking about motors, ball joints, actuators, and all that sort of thing.  The classic duo is often made up of the two contrasting body types--short and squat next to tall and wiry, and it's not hard to see Laurel and Hardy, C3P0 and R2D2, in these characters.   Even though we had the freedom to make our silhouettes a bit untidy, it was still important that they remain readable as anthropomorphic bipeds.  We wanted players to feel free to make mischief for their partners, in a typically human way, but without creating any kind of gore.  The robots were perfect for this."
		"Commentary_Title_TURRET"		"TURRET BUILDING MACHINE"
		"#commentary\com-turret.wav"	"[Aaron Nicholls] We felt that most players of Portal, ourselves included, wanted more opportunities to look behind the scenes of Aperture--and not only into deserted crawlspaces, but into the vital heart of the factory.  The turret factory was a way for us to satisfy this desire, while also answering the nagging question of where all the stuff in the facility came from.  Because we constantly allude to the turret creation process throughout the game, it is satisfying from a story standpoint, to finally stand before the machine you've been hearing about.  By showing how turrets are made, it's easy enough to extrapolate a similar creation path for all the other items that Aperture generates only to be consumed by the endless process of product testing.  We designed an entire life cycle for the poor doomed turrets, from creation, product testing, error detection, packaging, and their ultimate unpackaging prior to being recycled.  In fact, the turrets never make it to shipping.  As soon as a turret is completely finished and packed in a box, it is immediately sent to the un-boxer, where it goes on to recycling and begins its life anew.  Thus we show Aperture continually building and repurposing its items in the most inefficient way imaginable.  We never got around to building the actual unboxer, but what we pictured was that it was located immediately below the boxing machine.  And while the turrets would be reduced to their components, the boxes would be discarded and end up in a steadily growing mountain of unrecycled packing materials."
		"Commentary_Title_FRANKENTURRET"	"FRANKENTURRETS"
		"#commentary\com-frankenturret.wav"	"[Matt Charlesworth] The Frankenturrets were an attempt to show one of the ways Wheatley has been spending his time since he threw the player down into the Underground. Using his limited brain, it didn't seem like he could have come up with a lot, so the idea of using objects he'd have access to seemed appropriate. The turret and the cube are the two most iconic portal objects and the frankenturret is little more than a crude combination of those two objects.  The hermit crab animation when you pick the cubes up began as a necessity because we really needed to make them act like cubes when you held them. It ended up being so cute that it became a simple job of making the turret widen its eye and shake its head a little, to convey to the player that these things were disrupted, and had no idea who or what they were anymore, and also to make the player feel sympathetic towards their plight. We used a combination of  in game physics pushes and canned Maya animation to allow the player freedom to move them wherever they wanted, line up races between them, or even set them up so they would walk, inevitably to their doom, into a fizzler."
		"Commentary_Title_WHEATLEY_MODEL"	"WHEATLEY MODEL"
		"#commentary\com-wheatleymodel.wav"	"[Richard Lord] The Wheatley model was designed as a mechanical version of the original Portal 1 personality sphere. Originally they filled a very similar role to that in Portal 1,  so we needed one base model which could hold a lot of different expressions. Experimenting with different rigging ideas we came up with the onion skin design where a number of spherical plates could slide around inside each other all supported on a small motion platform mounted on a gyroscope. This meant that no matter what expression Wheatley was pulling, he always retained his spherical shape. The modelers and the animators collaborated closely on these early tests to make sure the design supported the range of expression needed to satisfy any personality sphere that got designed. Lots of ideas were thrown out, such as a small internal robot arm that Wheatley could pull out of one of his ports and pull himself around with. We were careful to make the mechanics look plausible, but we had to cheat the eyelids, since they ended up being a physical impossibility.  There was no way all that geometry could fit into the space around his eye without clipping out the other side, but they were such an essential feature of the model that we resorted to crushing them up inside the eye where the player can't see them."
		"Commentary_Title_VACUUM"	"VACUUM TRANSPORT"
		"#commentary\com-vacuum.wav"	"[Jeremy Bennett] Vacuum pipes cropped up occasionally in the original Portal, but this time we wanted to show that this was the main way that Aperture transported all of its supplies about the facility. It felt very true to Aperture, in that it seemed like an inefficient and ridiculously expensive solution to their transport problems. We also wanted it to feel more violent and physical than before, with objects constantly ricocheting against the sides of the pipes.  It was as if Aperture had no real control over the system, and no real care for the things they were transporting. After all, they have thousands of the things."
		"Commentary_Title_ARMS"	"ARMS ASLEEP"
		"#commentary\com-arms.wav"	"[Matt Wright] When the player first encounters the robot arms, we wanted to convey that they were still coming back online.  The idea was that GLaDOS was just waking up and hadn't yet fully regained control of them. Slowly, over the course of the first few levels of this act, she gets more sure of herself, and her ability to alter and mess with the lab increases. The arms presented a number of challenges, the key one being interaction with the player.  It was easy for the player to get stuck behind or inside of the models if they did something too complex. So we had to limit most of the arm action to the walls or ceilings of the test chambers, and we restricted their use on a larger scale to areas where we could be sure of the player's location."
		"Commentary_Title_ELEVIDEO"	"ELEVATING VIDEOS"
		"#commentary\com-elevideo.wav"	"[Ido Magal] With the vacuum tubes such a big part of Portal 2, we designed the new elevators to work within them. We liked the idea that this made the player feel about as important to Aperture as the cargo moving through the tube, and it also gave us plenty of opportunities to show how the system could go wrong, such as when the tube gets blocked, or when cargo rains down on the elevator. The videos began as attempts to visualize some of GLaDOS's dialogue, but evolved into a means of relaying information about the larger world of Aperture. It seemed very likely to us that Aperture would boast to the test subjects about the devices they were testing, and show them the clever ideas they had put into the products. The videos also serve as a reward for completing the test chambers, and a way to make the elevators visually different from one another to prevent repetition." 
		"Commentary_Title_FAITH"	"FAITH PLATE"
		"#commentary\com-faith.wav"	"[Marc Nagel] The faith plate was originally a robot arm model which we hurriedly placed into the maps to see if the gameplay was fun.  Over time it became apparent that playtesters were struggling to tell the faithplate apart from the standard arm, so we replaced it with a new design. It was meant to be a simple heavy weight which was flung upwards, propelling the player. The length is meant to imply a direction, so the player knows the intended flight path before they step onto it. We experimented with foot marks and treadplates on the design, but it quickly became confusingly busy, so we kept the design simple."
		"Commentary_Title_STALEMATE"	"wile ante"
		"#commentary\com-stalemate.wav"	"[Torsten Zabka] The stalemate resolution button is the earliest configuration of the robot arms we tried. Playtesters enjoyed it, but it took us a long time to find the right place for it in the game. It clearly needed to be defending something, and for a while it defended a paranoid personality sphere who had built a huge encampment of defenses to stop you from getting to him. When the idea for the stalemate button came up, we knew it had finally found its home as part of GLaDOS's last desperate attempt at self-preservation."
		"Commentary_Title_WAKES"	"GLADOS WAKES"
		"#commentary\com-wakes.wav"	"[Matthew Russell] Originally GLaDOS was built to curl up and disguise herself as one of her rings, potentially explaining how she had survived the explosion at the end of Portal 1.  But this wasn't a very dramatic reveal, so we threw it out in favour of spreading her out over a greater distance. This also made her more recognizable as GLaDOS when you initially crossed the room. The actual wakeup animation was a combination of simulated animation with a layer of hand keyed animation over the top.  A two-stage model was created for this scene. The first stage had separate pieces and connecting cables that would be drawn together by running a physics simulation so that the pieces would interact with the environment. Physics simulations were also used to break apart the objects GLaDOS crashes into while she writhes around.  At the point where GLaDOS rises free of contact with the ground, she switches instantaneously to a fully connected model with controls for hand-keyed animation. From this point, the animator enhanced GLaDOS' awakening by hand, choreographing the violent chaos of her re-emerging consciousness while at the same time conveying the weight of a machine the size of an airliner. Once the hand-keyed animation was done, a final simulation pass was run to animate the cables and dangling parts of GLaDOS' body. The scene was produced very rapidly for an E3 deadline, and a traditional rig for the sequence was never fully realized. This made it difficult when we extended the sequence after E3 to add further animation, but we accomplished it by bearing in mind that GLaDOS herself is pretty broken at this point.  The last part of the sequence requires the player to lose control of their view while being immobilized by a giant mechanical pincher. Once the controlled camera takes over, a careful alignment and time synchronization was required to make all the hand-animated models and camera interact with each other. Each of the stages in this wakeup scene contain a variety of processes that are very challenging to achieve live in a game engine." 
		"Commentary_Title_TAG"	"TAG: THE POWER OF PAINT"
		"#commentary\com-tag.wav"	"[Brett English] Similar to the way the student game Narbacular Drop became the original Portal, the paint mechanics in Portal 2 come from a student game,  Tag: The Power of Paint.  The repulsion gel in Portal 2 is modeled after the bounce paint from Tag, but was redesigned to fit better within Portal.  The original bounce paint always bounced the player at a fixed height and activated whenever the player touched the paint.  We changed the repulsion gel to reflect the player's velocity, such that they will bounce back up to the height that they fell from.  This mechanic lends itself better to puzzles involving portals because players have to think about gaining and preserving height.  We also changed the repulsion gel to only activate if the player jumps off of, or falls on to the gel.  This was done because players would often accidently walk onto repulsion gel they didn't see and then trigger an unwanted bounce.  This was a particularly nasty problem in Portal 2 because the player couldn't get rid of paint once it was applied; whereas in Tag the player can erase paint at any time they want." 
		"Commentary_Title_PORTING"	"PORTING PAINT"
